Running on: DataSet/Scalability/comp16_3.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=9, Room=R13
c0001: Timeslot=0, Room=R37
c0002: Timeslot=14, Room=R38
c0003: Timeslot=23, Room=R20
c0004: Timeslot=2, Room=R14
c0005: Timeslot=5, Room=R36
c0006: Timeslot=4, Room=R32
c0007: Timeslot=12, Room=R40
c0008: Timeslot=10, Room=R52
c0009: Timeslot=14, Room=R35
c0010: Timeslot=20, Room=R51
c0011: Timeslot=21, Room=R5
c0012: Timeslot=8, Room=R36
c0013: Timeslot=15, Room=R40
c0014: Timeslot=-1, Room=None
c0015: Timeslot=4, Room=R55
c0016: Timeslot=6, Room=R57
c0017: Timeslot=15, Room=R8
c0018: Timeslot=2, Room=R35
c0019: Timeslot=15, Room=R55
c0020: Timeslot=21, Room=R21
c0021: Timeslot=18, Room=R31
c0022: Timeslot=22, Room=R27
c0023: Timeslot=12, Room=R19
c0024: Timeslot=3, Room=R35
c0025: Timeslot=3, Room=R29
c0026: Timeslot=11, Room=R51
c0027: Timeslot=13, Room=R36
c0028: Timeslot=15, Room=R18
c0029: Timeslot=17, Room=R37
c0030: Timeslot=10, Room=R53
c0031: Timeslot=1, Room=R57
c0032: Timeslot=17, Room=R45
c0033: Timeslot=14, Room=R23
c0034: Timeslot=15, Room=R52
c0035: Timeslot=8, Room=R7
c0036: Timeslot=13, Room=R31
c0037: Timeslot=3, Room=R17
c0038: Timeslot=6, Room=R23
c0039: Timeslot=24, Room=R16
c0040: Timeslot=16, Room=R56
c0041: Timeslot=9, Room=R24
c0042: Timeslot=3, Room=R52
c0043: Timeslot=6, Room=R8
c0044: Timeslot=1, Room=R55
c0045: Timeslot=8, Room=R12
c0046: Timeslot=16, Room=R39
c0047: Timeslot=18, Room=R41
c0048: Timeslot=20, Room=R38
c0049: Timeslot=17, Room=R42
c0050: Timeslot=0, Room=R34
c0051: Timeslot=2, Room=R51
c0052: Timeslot=5, Room=R23
c0053: Timeslot=14, Room=R5
c0054: Timeslot=10, Room=R28
c0055: Timeslot=23, Room=R17
c0056: Timeslot=7, Room=R32
c0057: Timeslot=19, Room=R6
c0058: Timeslot=14, Room=R19
c0059: Timeslot=4, Room=R44
c0060: Timeslot=10, Room=R27
c0061: Timeslot=9, Room=R22
c0062: Timeslot=21, Room=R11
c0063: Timeslot=23, Room=R33
c0064: Timeslot=24, Room=R11
c0065: Timeslot=6, Room=R27
c0066: Timeslot=24, Room=R5
c0067: Timeslot=21, Room=R54
c0068: Timeslot=17, Room=R32
c0069: Timeslot=6, Room=R46
c0070: Timeslot=21, Room=R0
c0071: Timeslot=9, Room=R8
c0072: Timeslot=13, Room=R25
c0073: Timeslot=15, Room=R25
c0074: Timeslot=8, Room=R33
c0075: Timeslot=13, Room=R13
c0076: Timeslot=20, Room=R33
c0077: Timeslot=21, Room=R25
c0078: Timeslot=7, Room=R18
c0079: Timeslot=16, Room=R45
c0080: Timeslot=24, Room=R24
c0081: Timeslot=18, Room=R24
c0082: Timeslot=12, Room=R15
c0083: Timeslot=17, Room=R17
c0084: Timeslot=16, Room=R31
c0085: Timeslot=4, Room=R39
c0086: Timeslot=14, Room=R50
c0087: Timeslot=11, Room=R34
c0088: Timeslot=14, Room=R56
c0089: Timeslot=18, Room=R25
c0090: Timeslot=13, Room=R42
c0091: Timeslot=1, Room=R49
c0092: Timeslot=8, Room=R9
c0093: Timeslot=21, Room=R53
c0094: Timeslot=1, Room=R13
c0095: Timeslot=1, Room=R16
c0096: Timeslot=22, Room=R32
c0097: Timeslot=18, Room=R2
c0098: Timeslot=0, Room=R57
c0099: Timeslot=0, Room=R3
c0100: Timeslot=0, Room=R56
c0101: Timeslot=12, Room=R53
c0102: Timeslot=18, Room=R36
c0103: Timeslot=9, Room=R34
c0104: Timeslot=15, Room=R29
c0105: Timeslot=7, Room=R26
c0106: Timeslot=10, Room=R59
c0107: Timeslot=19, Room=R5
c0108: Timeslot=4, Room=R57
c0109: Timeslot=9, Room=R33
c0110: Timeslot=20, Room=R40
c0111: Timeslot=11, Room=R9
c0112: Timeslot=24, Room=R9
c0113: Timeslot=7, Room=R37
c0114: Timeslot=17, Room=R27
c0115: Timeslot=8, Room=R40
c0116: Timeslot=2, Room=R55
