Running on: DataSet/Scalability/comp02_9.ctt

Final Best Fitness: 10
Best Solution (timeslot, room) per course:
c0000: Timeslot=4, Room=R61
c0001: Timeslot=11, Room=R97
c0002: Timeslot=24, Room=R8
c0003: Timeslot=23, Room=R51
c0004: Timeslot=10, Room=R138
c0005: Timeslot=15, Room=R47
c0006: Timeslot=2, Room=R40
c0007: Timeslot=5, Room=R15
c0008: Timeslot=16, Room=R100
c0009: Timeslot=18, Room=R78
c0010: Timeslot=0, Room=R47
c0011: Timeslot=2, Room=R39
c0012: Timeslot=7, Room=R61
c0013: Timeslot=11, Room=R105
c0014: Timeslot=7, Room=R80
c0015: Timeslot=24, Room=R111
c0016: Timeslot=14, Room=R101
c0017: Timeslot=15, Room=R45
c0018: Timeslot=2, Room=R48
c0019: Timeslot=6, Room=R96
c0020: Timeslot=3, Room=R117
c0021: Timeslot=23, Room=R86
c0022: Timeslot=3, Room=R105
c0023: Timeslot=23, Room=R142
c0024: Timeslot=3, Room=R10
c0025: Timeslot=14, Room=R135
c0026: Timeslot=3, Room=R93
c0027: Timeslot=7, Room=R46
c0028: Timeslot=0, Room=R55
c0029: Timeslot=19, Room=R104
c0030: Timeslot=20, Room=R30
c0031: Timeslot=15, Room=R36
c0032: Timeslot=11, Room=R120
c0033: Timeslot=12, Room=R79
c0034: Timeslot=19, Room=R140
c0035: Timeslot=1, Room=R90
c0036: Timeslot=18, Room=R132
c0037: Timeslot=12, Room=R96
c0038: Timeslot=13, Room=R86
c0039: Timeslot=19, Room=R114
c0040: Timeslot=0, Room=R21
c0041: Timeslot=19, Room=R120
c0042: Timeslot=3, Room=R110
c0043: Timeslot=19, Room=R25
c0044: Timeslot=4, Room=R42
c0045: Timeslot=9, Room=R39
c0046: Timeslot=3, Room=R95
c0047: Timeslot=13, Room=R94
c0048: Timeslot=22, Room=R85
c0049: Timeslot=10, Room=R74
c0050: Timeslot=14, Room=R125
c0051: Timeslot=15, Room=R53
c0052: Timeslot=22, Room=R106
c0053: Timeslot=19, Room=R130
c0054: Timeslot=10, Room=R101
c0055: Timeslot=21, Room=R59
c0056: Timeslot=12, Room=R51
c0057: Timeslot=0, Room=R91
c0058: Timeslot=6, Room=R124
c0059: Timeslot=10, Room=R20
c0060: Timeslot=1, Room=R9
c0061: Timeslot=12, Room=R120
c0062: Timeslot=14, Room=R97
c0063: Timeslot=2, Room=R107
c0064: Timeslot=21, Room=R7
c0065: Timeslot=24, Room=R130
c0066: Timeslot=22, Room=R77
c0067: Timeslot=5, Room=R87
c0068: Timeslot=15, Room=R78
c0069: Timeslot=21, Room=R0
c0070: Timeslot=22, Room=R76
c0071: Timeslot=21, Room=R97
c0072: Timeslot=23, Room=R73
c0073: Timeslot=5, Room=R38
c0074: Timeslot=22, Room=R59
c0075: Timeslot=18, Room=R52
c0076: Timeslot=5, Room=R53
c0077: Timeslot=0, Room=R58
c0078: Timeslot=0, Room=R18
c0079: Timeslot=14, Room=R9
c0080: Timeslot=5, Room=R103
c0081: Timeslot=23, Room=R75
c0082: Timeslot=13, Room=R122
c0083: Timeslot=24, Room=R63
c0084: Timeslot=9, Room=R41
c0085: Timeslot=11, Room=R38
c0086: Timeslot=21, Room=R75
c0087: Timeslot=23, Room=R140
c0088: Timeslot=13, Room=R68
c0089: Timeslot=13, Room=R91
c0090: Timeslot=0, Room=R127
c0091: Timeslot=4, Room=R92
c0092: Timeslot=9, Room=R20
c0093: Timeslot=15, Room=R35
c0094: Timeslot=20, Room=R139
c0095: Timeslot=21, Room=R56
c0096: Timeslot=7, Room=R132
c0097: Timeslot=13, Room=R90
c0098: Timeslot=16, Room=R74
c0099: Timeslot=10, Room=R19
c0100: Timeslot=11, Room=R125
c0101: Timeslot=22, Room=R51
c0102: Timeslot=14, Room=R118
c0103: Timeslot=21, Room=R66
c0104: Timeslot=4, Room=R127
c0105: Timeslot=9, Room=R28
c0106: Timeslot=3, Room=R130
c0107: Timeslot=3, Room=R139
c0108: Timeslot=23, Room=R108
c0109: Timeslot=21, Room=R131
c0110: Timeslot=19, Room=R77
c0111: Timeslot=15, Room=R38
c0112: Timeslot=12, Room=R74
c0113: Timeslot=6, Room=R39
c0114: Timeslot=3, Room=R94
c0115: Timeslot=3, Room=R19
c0116: Timeslot=0, Room=R143
c0117: Timeslot=5, Room=R41
c0118: Timeslot=4, Room=R102
c0119: Timeslot=23, Room=R28
c0120: Timeslot=13, Room=R32
c0121: Timeslot=3, Room=R141
c0122: Timeslot=11, Room=R42
c0123: Timeslot=13, Room=R61
c0124: Timeslot=10, Room=R80
c0125: Timeslot=2, Room=R110
c0126: Timeslot=23, Room=R72
c0127: Timeslot=22, Room=R121
c0128: Timeslot=8, Room=R116
c0129: Timeslot=7, Room=R123
c0130: Timeslot=22, Room=R123
c0131: Timeslot=16, Room=R57
c0132: Timeslot=19, Room=R40
c0133: Timeslot=-1, Room=None
c0134: Timeslot=21, Room=R18
c0135: Timeslot=19, Room=R53
c0136: Timeslot=0, Room=R129
c0137: Timeslot=12, Room=R139
c0138: Timeslot=7, Room=R100
c0139: Timeslot=21, Room=R103
c0140: Timeslot=4, Room=R129
c0141: Timeslot=1, Room=R81
c0142: Timeslot=21, Room=R26
c0143: Timeslot=16, Room=R11
c0144: Timeslot=20, Room=R56
c0145: Timeslot=2, Room=R138
c0146: Timeslot=6, Room=R116
c0147: Timeslot=9, Room=R54
c0148: Timeslot=19, Room=R6
c0149: Timeslot=15, Room=R31
c0150: Timeslot=23, Room=R77
c0151: Timeslot=6, Room=R11
c0152: Timeslot=23, Room=R16
c0153: Timeslot=0, Room=R95
c0154: Timeslot=10, Room=R96
c0155: Timeslot=10, Room=R7
c0156: Timeslot=16, Room=R37
c0157: Timeslot=23, Room=R18
c0158: Timeslot=3, Room=R7
c0159: Timeslot=15, Room=R121
c0160: Timeslot=17, Room=R61
c0161: Timeslot=3, Room=R6
c0162: Timeslot=5, Room=R2
c0163: Timeslot=10, Room=R18
c0164: Timeslot=2, Room=R87
c0165: Timeslot=12, Room=R9
c0166: Timeslot=17, Room=R109
c0167: Timeslot=11, Room=R41
c0168: Timeslot=21, Room=R104
c0169: Timeslot=1, Room=R65
c0170: Timeslot=10, Room=R95
c0171: Timeslot=0, Room=R52
c0172: Timeslot=2, Room=R52
c0173: Timeslot=10, Room=R123
