Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 14
Best Solution (timeslot, room) per course:
c0000: Timeslot=6, Room=R91
c0001: Timeslot=1, Room=R100
c0002: Timeslot=2, Room=R127
c0003: Timeslot=4, Room=R55
c0004: Timeslot=11, Room=R41
c0005: Timeslot=6, Room=R102
c0006: Timeslot=0, Room=R42
c0007: Timeslot=20, Room=R96
c0008: Timeslot=19, Room=R1
c0009: Timeslot=13, Room=R119
c0010: Timeslot=4, Room=R153
c0011: Timeslot=20, Room=R7
c0012: Timeslot=3, Room=R65
c0013: Timeslot=17, Room=R23
c0014: Timeslot=8, Room=R32
c0015: Timeslot=10, Room=R128
c0016: Timeslot=18, Room=R144
c0017: Timeslot=22, Room=R106
c0018: Timeslot=1, Room=R13
c0019: Timeslot=17, Room=R54
c0020: Timeslot=4, Room=R5
c0021: Timeslot=5, Room=R131
c0022: Timeslot=21, Room=R152
c0023: Timeslot=12, Room=R94
c0024: Timeslot=23, Room=R82
c0025: Timeslot=15, Room=R49
c0026: Timeslot=6, Room=R38
c0027: Timeslot=12, Room=R83
c0028: Timeslot=15, Room=R106
c0029: Timeslot=24, Room=R124
c0030: Timeslot=22, Room=R26
c0031: Timeslot=9, Room=R44
c0032: Timeslot=11, Room=R33
c0033: Timeslot=23, Room=R73
c0034: Timeslot=20, Room=R98
c0035: Timeslot=21, Room=R124
c0036: Timeslot=18, Room=R86
c0037: Timeslot=2, Room=R155
c0038: Timeslot=16, Room=R72
c0039: Timeslot=3, Room=R40
c0040: Timeslot=22, Room=R53
c0041: Timeslot=16, Room=R32
c0042: Timeslot=18, Room=R132
c0043: Timeslot=9, Room=R51
c0044: Timeslot=23, Room=R108
c0045: Timeslot=18, Room=R37
c0046: Timeslot=3, Room=R21
c0047: Timeslot=11, Room=R154
c0048: Timeslot=3, Room=R53
c0049: Timeslot=7, Room=R11
c0050: Timeslot=21, Room=R156
c0051: Timeslot=20, Room=R44
c0052: Timeslot=16, Room=R56
c0053: Timeslot=22, Room=R20
c0054: Timeslot=20, Room=R150
c0055: Timeslot=6, Room=R27
c0056: Timeslot=1, Room=R135
c0057: Timeslot=14, Room=R137
c0058: Timeslot=16, Room=R2
c0059: Timeslot=21, Room=R125
c0060: Timeslot=7, Room=R133
c0061: Timeslot=6, Room=R75
c0062: Timeslot=5, Room=R72
c0063: Timeslot=13, Room=R141
c0064: Timeslot=11, Room=R49
c0065: Timeslot=23, Room=R123
c0066: Timeslot=24, Room=R50
c0067: Timeslot=5, Room=R106
c0068: Timeslot=20, Room=R114
c0069: Timeslot=16, Room=R66
c0070: Timeslot=18, Room=R135
c0071: Timeslot=2, Room=R128
c0072: Timeslot=11, Room=R7
c0073: Timeslot=3, Room=R32
c0074: Timeslot=14, Room=R159
c0075: Timeslot=22, Room=R32
c0076: Timeslot=24, Room=R24
c0077: Timeslot=14, Room=R122
c0078: Timeslot=13, Room=R30
c0079: Timeslot=18, Room=R0
c0080: Timeslot=22, Room=R19
c0081: Timeslot=3, Room=R142
c0082: Timeslot=2, Room=R73
c0083: Timeslot=3, Room=R4
c0084: Timeslot=2, Room=R118
c0085: Timeslot=19, Room=R102
c0086: Timeslot=9, Room=R5
c0087: Timeslot=22, Room=R137
c0088: Timeslot=23, Room=R19
c0089: Timeslot=22, Room=R81
c0090: Timeslot=24, Room=R127
c0091: Timeslot=12, Room=R30
c0092: Timeslot=19, Room=R11
c0093: Timeslot=2, Room=R64
c0094: Timeslot=5, Room=R111
c0095: Timeslot=5, Room=R64
c0096: Timeslot=20, Room=R117
c0097: Timeslot=10, Room=R115
c0098: Timeslot=8, Room=R112
c0099: Timeslot=10, Room=R146
c0100: Timeslot=1, Room=R83
c0101: Timeslot=14, Room=R147
c0102: Timeslot=8, Room=R146
c0103: Timeslot=5, Room=R22
c0104: Timeslot=17, Room=R155
c0105: Timeslot=11, Room=R128
c0106: Timeslot=3, Room=R141
c0107: Timeslot=18, Room=R143
c0108: Timeslot=11, Room=R81
c0109: Timeslot=11, Room=R56
c0110: Timeslot=5, Room=R79
c0111: Timeslot=15, Room=R159
c0112: Timeslot=12, Room=R112
c0113: Timeslot=16, Room=R55
c0114: Timeslot=10, Room=R15
c0115: Timeslot=17, Room=R146
c0116: Timeslot=2, Room=R112
c0117: Timeslot=11, Room=R8
c0118: Timeslot=12, Room=R108
c0119: Timeslot=20, Room=R46
c0120: Timeslot=16, Room=R130
c0121: Timeslot=13, Room=R86
c0122: Timeslot=21, Room=R2
c0123: Timeslot=24, Room=R88
c0124: Timeslot=4, Room=R62
c0125: Timeslot=2, Room=R158
c0126: Timeslot=3, Room=R124
c0127: Timeslot=19, Room=R32
c0128: Timeslot=1, Room=R121
c0129: Timeslot=4, Room=R146
c0130: Timeslot=3, Room=R0
c0131: Timeslot=5, Room=R158
c0132: Timeslot=13, Room=R132
c0133: Timeslot=15, Room=R119
c0134: Timeslot=20, Room=R123
c0135: Timeslot=24, Room=R128
c0136: Timeslot=11, Room=R44
c0137: Timeslot=14, Room=R64
c0138: Timeslot=10, Room=R105
c0139: Timeslot=13, Room=R139
c0140: Timeslot=17, Room=R16
c0141: Timeslot=14, Room=R103
c0142: Timeslot=5, Room=R104
c0143: Timeslot=5, Room=R93
c0144: Timeslot=6, Room=R112
c0145: Timeslot=11, Room=R28
c0146: Timeslot=19, Room=R46
c0147: Timeslot=12, Room=R113
c0148: Timeslot=16, Room=R107
c0149: Timeslot=22, Room=R65
c0150: Timeslot=24, Room=R84
c0151: Timeslot=7, Room=R64
c0152: Timeslot=5, Room=R10
c0153: Timeslot=2, Room=R15
c0154: Timeslot=7, Room=R45
c0155: Timeslot=11, Room=R12
c0156: Timeslot=11, Room=R20
c0157: Timeslot=15, Room=R95
c0158: Timeslot=17, Room=R132
c0159: Timeslot=19, Room=R72
c0160: Timeslot=0, Room=R66
c0161: Timeslot=12, Room=R29
c0162: Timeslot=12, Room=R48
c0163: Timeslot=2, Room=R34
c0164: Timeslot=12, Room=R61
c0165: Timeslot=17, Room=R115
c0166: Timeslot=0, Room=R117
c0167: Timeslot=24, Room=R106
c0168: Timeslot=5, Room=R28
c0169: Timeslot=5, Room=R50
c0170: Timeslot=20, Room=R122
c0171: Timeslot=20, Room=R4
c0172: Timeslot=21, Room=R32
c0173: Timeslot=9, Room=R117
c0174: Timeslot=12, Room=R103
c0175: Timeslot=9, Room=R66
c0176: Timeslot=13, Room=R84
c0177: Timeslot=10, Room=R129
c0178: Timeslot=14, Room=R145
c0179: Timeslot=7, Room=R10
c0180: Timeslot=1, Room=R111
c0181: Timeslot=16, Room=R9
c0182: Timeslot=23, Room=R55
c0183: Timeslot=17, Room=R101
c0184: Timeslot=9, Room=R95
c0185: Timeslot=18, Room=R88
c0186: Timeslot=14, Room=R29
c0187: Timeslot=0, Room=R11
c0188: Timeslot=20, Room=R62
c0189: Timeslot=12, Room=R77
c0190: Timeslot=6, Room=R59
c0191: Timeslot=24, Room=R28
c0192: Timeslot=21, Room=R64
c0193: Timeslot=9, Room=R137
c0194: Timeslot=24, Room=R85
c0195: Timeslot=7, Room=R22
c0196: Timeslot=20, Room=R112
c0197: Timeslot=8, Room=R94
c0198: Timeslot=1, Room=R22
c0199: Timeslot=6, Room=R25
c0200: Timeslot=9, Room=R143
c0201: Timeslot=16, Room=R97
c0202: Timeslot=6, Room=R150
c0203: Timeslot=7, Room=R4
c0204: Timeslot=5, Room=R148
c0205: Timeslot=3, Room=R95
c0206: Timeslot=18, Room=R75
c0207: Timeslot=6, Room=R66
c0208: Timeslot=16, Room=R61
c0209: Timeslot=24, Room=R11
c0210: Timeslot=15, Room=R121
c0211: Timeslot=19, Room=R133
c0212: Timeslot=11, Room=R30
c0213: Timeslot=10, Room=R64
c0214: Timeslot=17, Room=R74
c0215: Timeslot=5, Room=R23
c0216: Timeslot=19, Room=R129
c0217: Timeslot=5, Room=R21
c0218: Timeslot=14, Room=R49
c0219: Timeslot=19, Room=R138
c0220: Timeslot=21, Room=R101
c0221: Timeslot=23, Room=R77
c0222: Timeslot=22, Room=R64
c0223: Timeslot=17, Room=R76
c0224: Timeslot=23, Room=R50
c0225: Timeslot=0, Room=R4
c0226: Timeslot=6, Room=R8
c0227: Timeslot=1, Room=R70
c0228: Timeslot=20, Room=R148
c0229: Timeslot=11, Room=R145
c0230: Timeslot=8, Room=R106
c0231: Timeslot=21, Room=R53
c0232: Timeslot=23, Room=R125
c0233: Timeslot=5, Room=R6
c0234: Timeslot=15, Room=R137
c0235: Timeslot=14, Room=R18
c0236: Timeslot=23, Room=R84
c0237: Timeslot=13, Room=R5
c0238: Timeslot=9, Room=R155
c0239: Timeslot=6, Room=R156
c0240: Timeslot=10, Room=R114
c0241: Timeslot=3, Room=R59
c0242: Timeslot=8, Room=R137
c0243: Timeslot=23, Room=R86
c0244: Timeslot=1, Room=R39
c0245: Timeslot=18, Room=R159
c0246: Timeslot=15, Room=R93
c0247: Timeslot=19, Room=R52
c0248: Timeslot=3, Room=R152
c0249: Timeslot=19, Room=R30
c0250: Timeslot=13, Room=R87
c0251: Timeslot=15, Room=R41
c0252: Timeslot=1, Room=R91
c0253: Timeslot=13, Room=R148
c0254: Timeslot=1, Room=R102
c0255: Timeslot=13, Room=R121
c0256: Timeslot=0, Room=R12
c0257: Timeslot=19, Room=R19
c0258: Timeslot=17, Room=R154
c0259: Timeslot=22, Room=R152
c0260: Timeslot=11, Room=R94
c0261: Timeslot=5, Room=R122
c0262: Timeslot=5, Room=R96
c0263: Timeslot=13, Room=R85
c0264: Timeslot=11, Room=R34
c0265: Timeslot=12, Room=R136
c0266: Timeslot=23, Room=R53
c0267: Timeslot=24, Room=R115
c0268: Timeslot=9, Room=R46
c0269: Timeslot=5, Room=R140
c0270: Timeslot=11, Room=R91
c0271: Timeslot=22, Room=R88
c0272: Timeslot=10, Room=R116
c0273: Timeslot=23, Room=R97
c0274: Timeslot=0, Room=R103
c0275: Timeslot=10, Room=R60
c0276: Timeslot=3, Room=R137
c0277: Timeslot=15, Room=R21
c0278: Timeslot=2, Room=R152
c0279: Timeslot=1, Room=R153
c0280: Timeslot=4, Room=R108
c0281: Timeslot=4, Room=R113
c0282: Timeslot=0, Room=R37
c0283: Timeslot=6, Room=R145
c0284: Timeslot=0, Room=R84
c0285: Timeslot=3, Room=R34
c0286: Timeslot=2, Room=R27
c0287: Timeslot=24, Room=R83
c0288: Timeslot=2, Room=R29
c0289: Timeslot=11, Room=R133
c0290: Timeslot=12, Room=R101
c0291: Timeslot=2, Room=R3
c0292: Timeslot=3, Room=R149
c0293: Timeslot=6, Room=R19
c0294: Timeslot=11, Room=R75
c0295: Timeslot=16, Room=R142
c0296: Timeslot=23, Room=R72
c0297: Timeslot=5, Room=R51
c0298: Timeslot=12, Room=R111
c0299: Timeslot=2, Room=R7
c0300: Timeslot=8, Room=R122
c0301: Timeslot=2, Room=R97
c0302: Timeslot=13, Room=R51
c0303: Timeslot=0, Room=R36
c0304: Timeslot=5, Room=R34
c0305: Timeslot=15, Room=R31
c0306: Timeslot=16, Room=R101
c0307: Timeslot=8, Room=R69
c0308: Timeslot=8, Room=R53
c0309: Timeslot=0, Room=R0
c0310: Timeslot=19, Room=R84
c0311: Timeslot=16, Room=R65
c0312: Timeslot=7, Room=R128
c0313: Timeslot=10, Room=R86
c0314: Timeslot=9, Room=R99
c0315: Timeslot=9, Room=R40
c0316: Timeslot=11, Room=R98
c0317: Timeslot=21, Room=R114
c0318: Timeslot=15, Room=R150
c0319: Timeslot=24, Room=R5
c0320: Timeslot=10, Room=R125
c0321: Timeslot=2, Room=R150
c0322: Timeslot=16, Room=R70
c0323: Timeslot=18, Room=R95
c0324: Timeslot=22, Room=R136
c0325: Timeslot=8, Room=R81
c0326: Timeslot=19, Room=R15
c0327: Timeslot=5, Room=R5
c0328: Timeslot=24, Room=R98
c0329: Timeslot=15, Room=R115
c0330: Timeslot=12, Room=R45
c0331: Timeslot=9, Room=R159
c0332: Timeslot=7, Room=R40
c0333: Timeslot=19, Room=R140
c0334: Timeslot=1, Room=R52
c0335: Timeslot=9, Room=R84
c0336: Timeslot=15, Room=R50
c0337: Timeslot=18, Room=R115
c0338: Timeslot=17, Room=R29
c0339: Timeslot=6, Room=R84
c0340: Timeslot=22, Room=R89
c0341: Timeslot=18, Room=R128
c0342: Timeslot=22, Room=R93
c0343: Timeslot=6, Room=R79
c0344: Timeslot=14, Room=R157
c0345: Timeslot=7, Room=R84
c0346: Timeslot=7, Room=R2
c0347: Timeslot=21, Room=R120
c0348: Timeslot=22, Room=R31
c0349: Timeslot=5, Room=R11
c0350: Timeslot=24, Room=R101
c0351: Timeslot=4, Room=R128
c0352: Timeslot=22, Room=R33
c0353: Timeslot=17, Room=R51
c0354: Timeslot=24, Room=R51
c0355: Timeslot=21, Room=R34
c0356: Timeslot=10, Room=R90
c0357: Timeslot=12, Room=R8
c0358: Timeslot=15, Room=R2
c0359: Timeslot=18, Room=R138
c0360: Timeslot=7, Room=R135
c0361: Timeslot=0, Room=R89
c0362: Timeslot=3, Room=R110
c0363: Timeslot=11, Room=R114
c0364: Timeslot=6, Room=R88
c0365: Timeslot=18, Room=R87
c0366: Timeslot=21, Room=R9
c0367: Timeslot=17, Room=R71
c0368: Timeslot=22, Room=R123
c0369: Timeslot=18, Room=R70
c0370: Timeslot=15, Room=R11
c0371: Timeslot=14, Room=R47
c0372: Timeslot=16, Room=R12
c0373: Timeslot=19, Room=R137
c0374: Timeslot=12, Room=R11
c0375: Timeslot=13, Room=R3
c0376: Timeslot=8, Room=R105
c0377: Timeslot=3, Room=R18
c0378: Timeslot=22, Room=R126
c0379: Timeslot=19, Room=R142
c0380: Timeslot=8, Room=R37
c0381: Timeslot=22, Room=R159
c0382: Timeslot=5, Room=R4
c0383: Timeslot=13, Room=R129
c0384: Timeslot=13, Room=R28
c0385: Timeslot=22, Room=R117
c0386: Timeslot=16, Room=R47
c0387: Timeslot=12, Room=R148
c0388: Timeslot=21, Room=R43
c0389: Timeslot=18, Room=R72
c0390: Timeslot=4, Room=R151
c0391: Timeslot=21, Room=R67
c0392: Timeslot=6, Room=R129
c0393: Timeslot=14, Room=R14
c0394: Timeslot=11, Room=R89
c0395: Timeslot=16, Room=R84
c0396: Timeslot=21, Room=R49
c0397: Timeslot=12, Room=R107
c0398: Timeslot=1, Room=R128
c0399: Timeslot=3, Room=R112
c0400: Timeslot=12, Room=R65
c0401: Timeslot=10, Room=R48
c0402: Timeslot=18, Room=R66
c0403: Timeslot=23, Room=R140
c0404: Timeslot=14, Room=R136
c0405: Timeslot=11, Room=R46
c0406: Timeslot=7, Room=R25
c0407: Timeslot=15, Room=R69
c0408: Timeslot=22, Room=R44
c0409: Timeslot=22, Room=R128
c0410: Timeslot=22, Room=R80
c0411: Timeslot=18, Room=R67
c0412: Timeslot=13, Room=R128
c0413: Timeslot=1, Room=R30
c0414: Timeslot=4, Room=R0
c0415: Timeslot=21, Room=R77
c0416: Timeslot=5, Room=R115
c0417: Timeslot=3, Room=R72
c0418: Timeslot=16, Room=R36
c0419: Timeslot=23, Room=R35
c0420: Timeslot=2, Room=R77
c0421: Timeslot=19, Room=R17
c0422: Timeslot=0, Room=R18
c0423: Timeslot=10, Room=R80
c0424: Timeslot=19, Room=R126
c0425: Timeslot=16, Room=R38
c0426: Timeslot=20, Room=R50
c0427: Timeslot=21, Room=R132
c0428: Timeslot=10, Room=R39
c0429: Timeslot=15, Room=R112
c0430: Timeslot=14, Room=R97
c0431: Timeslot=13, Room=R68
c0432: Timeslot=12, Room=R15
c0433: Timeslot=20, Room=R18
c0434: Timeslot=7, Room=R31
c0435: Timeslot=11, Room=R105
c0436: Timeslot=18, Room=R108
c0437: Timeslot=7, Room=R127
c0438: Timeslot=4, Room=R48
c0439: Timeslot=4, Room=R143
c0440: Timeslot=2, Room=R98
c0441: Timeslot=5, Room=R66
c0442: Timeslot=4, Room=R25
c0443: Timeslot=11, Room=R134
c0444: Timeslot=3, Room=R116
c0445: Timeslot=19, Room=R79
c0446: Timeslot=5, Room=R13
c0447: Timeslot=0, Room=R21
c0448: Timeslot=6, Room=R5
c0449: Timeslot=15, Room=R46
c0450: Timeslot=14, Room=R132
c0451: Timeslot=20, Room=R87
c0452: Timeslot=9, Room=R64
c0453: Timeslot=12, Room=R104
c0454: Timeslot=4, Room=R75
c0455: Timeslot=1, Room=R152
c0456: Timeslot=3, Room=R128
c0457: Timeslot=20, Room=R63
c0458: Timeslot=2, Room=R116
c0459: Timeslot=10, Room=R75
c0460: Timeslot=10, Room=R131
c0461: Timeslot=2, Room=R129
c0462: Timeslot=11, Room=R139
c0463: Timeslot=12, Room=R44
c0464: Timeslot=0, Room=R114
c0465: Timeslot=20, Room=R101
c0466: Timeslot=5, Room=R20
c0467: Timeslot=8, Room=R41
c0468: Timeslot=2, Room=R25
c0469: Timeslot=1, Room=R104
c0470: Timeslot=16, Room=R115
c0471: Timeslot=7, Room=R114
c0472: Timeslot=21, Room=R45
c0473: Timeslot=0, Room=R128
c0474: Timeslot=1, Room=R97
c0475: Timeslot=12, Room=R6
c0476: Timeslot=14, Room=R75
c0477: Timeslot=8, Room=R42
c0478: Timeslot=4, Room=R28
c0479: Timeslot=0, Room=R132
c0480: Timeslot=23, Room=R98
c0481: Timeslot=19, Room=R25
c0482: Timeslot=2, Room=R126
c0483: Timeslot=8, Room=R63
c0484: Timeslot=2, Room=R137
c0485: Timeslot=14, Room=R15
c0486: Timeslot=14, Room=R109
c0487: Timeslot=20, Room=R158
c0488: Timeslot=0, Room=R19
c0489: Timeslot=2, Room=R47
c0490: Timeslot=15, Room=R126
c0491: Timeslot=8, Room=R65
c0492: Timeslot=13, Room=R72
c0493: Timeslot=21, Room=R105
c0494: Timeslot=5, Room=R59
c0495: Timeslot=8, Room=R109
c0496: Timeslot=13, Room=R77
c0497: Timeslot=12, Room=R128
c0498: Timeslot=20, Room=R9
c0499: Timeslot=1, Room=R95
c0500: Timeslot=12, Room=R10
c0501: Timeslot=17, Room=R48
c0502: Timeslot=7, Room=R107
c0503: Timeslot=18, Room=R147
c0504: Timeslot=22, Room=R86
c0505: Timeslot=11, Room=R47
c0506: Timeslot=21, Room=R31
c0507: Timeslot=21, Room=R55
c0508: Timeslot=3, Room=R28
c0509: Timeslot=23, Room=R151
c0510: Timeslot=10, Room=R17
c0511: Timeslot=14, Room=R51
c0512: Timeslot=16, Room=R131
c0513: Timeslot=22, Room=R36
c0514: Timeslot=23, Room=R148
c0515: Timeslot=7, Room=R131
c0516: Timeslot=21, Room=R150
c0517: Timeslot=1, Room=R19
c0518: Timeslot=13, Room=R120
c0519: Timeslot=9, Room=R28
c0520: Timeslot=3, Room=R45
c0521: Timeslot=8, Room=R87
c0522: Timeslot=2, Room=R62
c0523: Timeslot=22, Room=R134
c0524: Timeslot=6, Room=R60
c0525: Timeslot=12, Room=R130
c0526: Timeslot=3, Room=R98
c0527: Timeslot=16, Room=R45
c0528: Timeslot=16, Room=R95
c0529: Timeslot=2, Room=R113
c0530: Timeslot=13, Room=R82
c0531: Timeslot=4, Room=R117
c0532: Timeslot=16, Room=R53
c0533: Timeslot=3, Room=R78
c0534: Timeslot=3, Room=R58
c0535: Timeslot=15, Room=R26
c0536: Timeslot=7, Room=R34
c0537: Timeslot=21, Room=R158
c0538: Timeslot=1, Room=R68
c0539: Timeslot=7, Room=R137
c0540: Timeslot=9, Room=R86
c0541: Timeslot=10, Room=R108
c0542: Timeslot=16, Room=R146
c0543: Timeslot=18, Room=R85
c0544: Timeslot=8, Room=R34
c0545: Timeslot=1, Room=R92
c0546: Timeslot=17, Room=R45
c0547: Timeslot=10, Room=R40
c0548: Timeslot=3, Room=R155
c0549: Timeslot=3, Room=R136
c0550: Timeslot=4, Room=R79
c0551: Timeslot=12, Room=R89
c0552: Timeslot=9, Room=R121
c0553: Timeslot=12, Room=R121
c0554: Timeslot=21, Room=R76
c0555: Timeslot=19, Room=R44
c0556: Timeslot=23, Room=R7
c0557: Timeslot=18, Room=R137
c0558: Timeslot=23, Room=R17
c0559: Timeslot=4, Room=R109
c0560: Timeslot=10, Room=R126
c0561: Timeslot=22, Room=R71
c0562: Timeslot=19, Room=R43
c0563: Timeslot=6, Room=R124
c0564: Timeslot=0, Room=R49
c0565: Timeslot=18, Room=R119
c0566: Timeslot=12, Room=R54
c0567: Timeslot=24, Room=R18
c0568: Timeslot=8, Room=R84
c0569: Timeslot=16, Room=R110
c0570: Timeslot=20, Room=R34
c0571: Timeslot=2, Room=R5
c0572: Timeslot=5, Room=R135
c0573: Timeslot=4, Room=R92
c0574: Timeslot=24, Room=R57
c0575: Timeslot=22, Room=R146
c0576: Timeslot=13, Room=R92
c0577: Timeslot=8, Room=R66
c0578: Timeslot=20, Room=R39
c0579: Timeslot=21, Room=R54
c0580: Timeslot=17, Room=R90
c0581: Timeslot=0, Room=R6
c0582: Timeslot=12, Room=R87
c0583: Timeslot=2, Room=R22
c0584: Timeslot=1, Room=R120
c0585: Timeslot=22, Room=R99
c0586: Timeslot=18, Room=R19
c0587: Timeslot=16, Room=R94
c0588: Timeslot=20, Room=R17
c0589: Timeslot=5, Room=R88
c0590: Timeslot=13, Room=R54
c0591: Timeslot=7, Room=R32
c0592: Timeslot=6, Room=R23
c0593: Timeslot=20, Room=R38
c0594: Timeslot=4, Room=R56
c0595: Timeslot=5, Room=R133
c0596: Timeslot=15, Room=R143
c0597: Timeslot=8, Room=R43
c0598: Timeslot=11, Room=R31
c0599: Timeslot=4, Room=R119
c0600: Timeslot=18, Room=R20
c0601: Timeslot=7, Room=R125
c0602: Timeslot=4, Room=R94
c0603: Timeslot=22, Room=R42
c0604: Timeslot=9, Room=R131
c0605: Timeslot=18, Room=R127
c0606: Timeslot=5, Room=R65
c0607: Timeslot=2, Room=R55
c0608: Timeslot=13, Room=R63
c0609: Timeslot=7, Room=R48
c0610: Timeslot=19, Room=R36
c0611: Timeslot=9, Room=R11
c0612: Timeslot=20, Room=R121
c0613: Timeslot=18, Room=R116
c0614: Timeslot=17, Room=R72
c0615: Timeslot=3, Room=R1
c0616: Timeslot=10, Room=R70
c0617: Timeslot=15, Room=R157
c0618: Timeslot=19, Room=R74
c0619: Timeslot=13, Room=R45
c0620: Timeslot=11, Room=R147
c0621: Timeslot=1, Room=R150
c0622: Timeslot=4, Room=R147
c0623: Timeslot=18, Room=R123
c0624: Timeslot=6, Room=R54
c0625: Timeslot=16, Room=R51
c0626: Timeslot=23, Room=R88
c0627: Timeslot=21, Room=R71
c0628: Timeslot=9, Room=R35
c0629: Timeslot=7, Room=R126
c0630: Timeslot=12, Room=R26
c0631: Timeslot=24, Room=R61
c0632: Timeslot=21, Room=R1
c0633: Timeslot=6, Room=R76
c0634: Timeslot=3, Room=R49
c0635: Timeslot=5, Room=R18
c0636: Timeslot=3, Room=R36
c0637: Timeslot=0, Room=R108
c0638: Timeslot=2, Room=R106
c0639: Timeslot=11, Room=R0
c0640: Timeslot=3, Room=R114
c0641: Timeslot=6, Room=R122
c0642: Timeslot=4, Room=R115
c0643: Timeslot=4, Room=R67
c0644: Timeslot=6, Room=R123
c0645: Timeslot=1, Room=R119
c0646: Timeslot=16, Room=R83
c0647: Timeslot=11, Room=R92
c0648: Timeslot=15, Room=R23
c0649: Timeslot=8, Room=R11
c0650: Timeslot=11, Room=R143
c0651: Timeslot=16, Room=R81
c0652: Timeslot=8, Room=R77
c0653: Timeslot=16, Room=R150
c0654: Timeslot=2, Room=R42
c0655: Timeslot=11, Room=R159
c0656: Timeslot=20, Room=R157
c0657: Timeslot=24, Room=R9
c0658: Timeslot=14, Room=R155
c0659: Timeslot=3, Room=R131
c0660: Timeslot=6, Room=R125
c0661: Timeslot=1, Room=R36
c0662: Timeslot=22, Room=R127
c0663: Timeslot=3, Room=R101
c0664: Timeslot=21, Room=R84
c0665: Timeslot=19, Room=R50
c0666: Timeslot=2, Room=R70
c0667: Timeslot=11, Room=R38
c0668: Timeslot=17, Room=R10
c0669: Timeslot=12, Room=R23
c0670: Timeslot=4, Room=R137
c0671: Timeslot=15, Room=R91
c0672: Timeslot=11, Room=R60
c0673: Timeslot=9, Room=R57
c0674: Timeslot=10, Room=R120
c0675: Timeslot=11, Room=R156
c0676: Timeslot=16, Room=R137
c0677: Timeslot=6, Room=R6
c0678: Timeslot=23, Room=R5
c0679: Timeslot=11, Room=R69
c0680: Timeslot=14, Room=R33
c0681: Timeslot=3, Room=R148
c0682: Timeslot=14, Room=R23
c0683: Timeslot=18, Room=R118
c0684: Timeslot=1, Room=R34
c0685: Timeslot=15, Room=R131
c0686: Timeslot=9, Room=R92
c0687: Timeslot=8, Room=R89
c0688: Timeslot=24, Room=R12
c0689: Timeslot=4, Room=R36
c0690: Timeslot=13, Room=R55
c0691: Timeslot=19, Room=R71
c0692: Timeslot=3, Room=R52
c0693: Timeslot=5, Room=R8
c0694: Timeslot=22, Room=R154
c0695: Timeslot=15, Room=R132
c0696: Timeslot=8, Room=R150
c0697: Timeslot=0, Room=R86
c0698: Timeslot=18, Room=R121
c0699: Timeslot=16, Room=R128
c0700: Timeslot=12, Room=R102
c0701: Timeslot=4, Room=R81
c0702: Timeslot=24, Room=R46
c0703: Timeslot=8, Room=R29
c0704: Timeslot=10, Room=R113
c0705: Timeslot=22, Room=R21
c0706: Timeslot=24, Room=R146
c0707: Timeslot=7, Room=R7
c0708: Timeslot=13, Room=R34
c0709: Timeslot=23, Room=R132
c0710: Timeslot=20, Room=R153
c0711: Timeslot=9, Room=R126
c0712: Timeslot=1, Room=R37
c0713: Timeslot=8, Room=R83
c0714: Timeslot=17, Room=R106
c0715: Timeslot=12, Room=R152
c0716: Timeslot=-1, Room=None
c0717: Timeslot=22, Room=R17
c0718: Timeslot=2, Room=R120
c0719: Timeslot=8, Room=R143
c0720: Timeslot=17, Room=R110
c0721: Timeslot=12, Room=R76
c0722: Timeslot=23, Room=R33
c0723: Timeslot=18, Room=R93
c0724: Timeslot=17, Room=R38
c0725: Timeslot=11, Room=R127
c0726: Timeslot=11, Room=R95
c0727: Timeslot=9, Room=R113
c0728: Timeslot=2, Room=R93
c0729: Timeslot=6, Room=R155
c0730: Timeslot=23, Room=R89
c0731: Timeslot=7, Room=R69
c0732: Timeslot=1, Room=R6
c0733: Timeslot=12, Room=R20
c0734: Timeslot=7, Room=R49
c0735: Timeslot=16, Room=R19
c0736: Timeslot=3, Room=R159
c0737: Timeslot=22, Room=R143
c0738: Timeslot=15, Room=R94
c0739: Timeslot=19, Room=R97
c0740: Timeslot=2, Room=R65
c0741: Timeslot=0, Room=R29
c0742: Timeslot=1, Room=R115
c0743: Timeslot=21, Room=R58
c0744: Timeslot=9, Room=R77
c0745: Timeslot=8, Room=R5
c0746: Timeslot=20, Room=R2
c0747: Timeslot=17, Room=R98
c0748: Timeslot=13, Room=R32
c0749: Timeslot=1, Room=R80
c0750: Timeslot=14, Room=R60
c0751: Timeslot=20, Room=R11
c0752: Timeslot=10, Room=R94
c0753: Timeslot=1, Room=R96
c0754: Timeslot=21, Room=R74
c0755: Timeslot=4, Room=R19
c0756: Timeslot=3, Room=R38
c0757: Timeslot=2, Room=R157
c0758: Timeslot=2, Room=R41
c0759: Timeslot=17, Room=R88
c0760: Timeslot=17, Room=R86
c0761: Timeslot=20, Room=R29
c0762: Timeslot=11, Room=R118
c0763: Timeslot=6, Room=R77
c0764: Timeslot=10, Room=R23
c0765: Timeslot=8, Room=R95
c0766: Timeslot=6, Room=R71
c0767: Timeslot=3, Room=R146
