Running on: DataSet/Scalability/comp09_5.ctt

Final Best Fitness: 4
Best Solution (timeslot, room) per course:
c0000: Timeslot=8, Room=R3
c0001: Timeslot=13, Room=R56
c0002: Timeslot=0, Room=R47
c0003: Timeslot=2, Room=R60
c0004: Timeslot=14, Room=R23
c0005: Timeslot=1, Room=R26
c0006: Timeslot=15, Room=R26
c0007: Timeslot=10, Room=R31
c0008: Timeslot=14, Room=R40
c0009: Timeslot=22, Room=R42
c0010: Timeslot=23, Room=R35
c0011: Timeslot=20, Room=R53
c0012: Timeslot=3, Room=R11
c0013: Timeslot=3, Room=R31
c0014: Timeslot=0, Room=R48
c0015: Timeslot=10, Room=R23
c0016: Timeslot=17, Room=R29
c0017: Timeslot=14, Room=R25
c0018: Timeslot=9, Room=R2
c0019: Timeslot=6, Room=R66
c0020: Timeslot=5, Room=R11
c0021: Timeslot=24, Room=R11
c0022: Timeslot=12, Room=R25
c0023: Timeslot=17, Room=R31
c0024: Timeslot=5, Room=R8
c0025: Timeslot=3, Room=R5
c0026: Timeslot=18, Room=R47
c0027: Timeslot=14, Room=R51
c0028: Timeslot=9, Room=R64
c0029: Timeslot=0, Room=R45
c0030: Timeslot=20, Room=R61
c0031: Timeslot=13, Room=R31
c0032: Timeslot=16, Room=R75
c0033: Timeslot=20, Room=R42
c0034: Timeslot=9, Room=R7
c0035: Timeslot=16, Room=R62
c0036: Timeslot=22, Room=R22
c0037: Timeslot=19, Room=R50
c0038: Timeslot=11, Room=R73
c0039: Timeslot=6, Room=R24
c0040: Timeslot=22, Room=R72
c0041: Timeslot=9, Room=R49
c0042: Timeslot=22, Room=R51
c0043: Timeslot=20, Room=R20
c0044: Timeslot=20, Room=R12
c0045: Timeslot=24, Room=R32
c0046: Timeslot=5, Room=R22
c0047: Timeslot=8, Room=R16
c0048: Timeslot=15, Room=R42
c0049: Timeslot=8, Room=R65
c0050: Timeslot=21, Room=R15
c0051: Timeslot=10, Room=R59
c0052: Timeslot=18, Room=R5
c0053: Timeslot=6, Room=R74
c0054: Timeslot=3, Room=R51
c0055: Timeslot=10, Room=R5
c0056: Timeslot=19, Room=R45
c0057: Timeslot=12, Room=R27
c0058: Timeslot=16, Room=R60
c0059: Timeslot=22, Room=R87
c0060: Timeslot=14, Room=R0
c0061: Timeslot=5, Room=R4
c0062: Timeslot=9, Room=R26
c0063: Timeslot=4, Room=R18
c0064: Timeslot=19, Room=R55
c0065: Timeslot=15, Room=R29
c0066: Timeslot=17, Room=R72
c0067: Timeslot=18, Room=R86
c0068: Timeslot=1, Room=R79
c0069: Timeslot=11, Room=R71
c0070: Timeslot=8, Room=R35
c0071: Timeslot=16, Room=R18
c0072: Timeslot=2, Room=R27
c0073: Timeslot=12, Room=R60
c0074: Timeslot=8, Room=R37
c0075: Timeslot=13, Room=R28
c0076: Timeslot=21, Room=R62
c0077: Timeslot=24, Room=R82
c0078: Timeslot=12, Room=R50
c0079: Timeslot=4, Room=R74
c0080: Timeslot=0, Room=R23
c0081: Timeslot=13, Room=R44
c0082: Timeslot=6, Room=R46
c0083: Timeslot=23, Room=R68
c0084: Timeslot=0, Room=R58
c0085: Timeslot=13, Room=R17
c0086: Timeslot=11, Room=R82
c0087: Timeslot=19, Room=R64
c0088: Timeslot=15, Room=R59
c0089: Timeslot=24, Room=R9
c0090: Timeslot=6, Room=R34
c0091: Timeslot=6, Room=R70
c0092: Timeslot=20, Room=R72
c0093: Timeslot=13, Room=R85
c0094: Timeslot=24, Room=R1
c0095: Timeslot=14, Room=R5
c0096: Timeslot=24, Room=R50
c0097: Timeslot=0, Room=R83
c0098: Timeslot=4, Room=R44
c0099: Timeslot=9, Room=R1
c0100: Timeslot=4, Room=R71
c0101: Timeslot=2, Room=R36
c0102: Timeslot=19, Room=R22
c0103: Timeslot=14, Room=R86
c0104: Timeslot=6, Room=R69
c0105: Timeslot=15, Room=R13
c0106: Timeslot=24, Room=R63
c0107: Timeslot=4, Room=R10
c0108: Timeslot=0, Room=R49
c0109: Timeslot=16, Room=R14
c0110: Timeslot=18, Room=R7
c0111: Timeslot=13, Room=R27
c0112: Timeslot=12, Room=R86
c0113: Timeslot=17, Room=R52
c0114: Timeslot=9, Room=R23
c0115: Timeslot=2, Room=R80
c0116: Timeslot=16, Room=R85
c0117: Timeslot=0, Room=R2
c0118: Timeslot=1, Room=R20
c0119: Timeslot=11, Room=R10
c0120: Timeslot=9, Room=R70
c0121: Timeslot=0, Room=R88
c0122: Timeslot=4, Room=R23
c0123: Timeslot=14, Room=R5
c0124: Timeslot=15, Room=R48
c0125: Timeslot=5, Room=R9
c0126: Timeslot=11, Room=R40
c0127: Timeslot=11, Room=R14
c0128: Timeslot=19, Room=R53
c0129: Timeslot=13, Room=R73
c0130: Timeslot=3, Room=R89
c0131: Timeslot=4, Room=R63
c0132: Timeslot=15, Room=R74
c0133: Timeslot=14, Room=R54
c0134: Timeslot=12, Room=R79
c0135: Timeslot=20, Room=R25
c0136: Timeslot=17, Room=R16
c0137: Timeslot=14, Room=R26
c0138: Timeslot=22, Room=R59
c0139: Timeslot=21, Room=R86
c0140: Timeslot=11, Room=R55
c0141: Timeslot=10, Room=R9
c0142: Timeslot=23, Room=R60
c0143: Timeslot=7, Room=R20
c0144: Timeslot=14, Room=R24
c0145: Timeslot=21, Room=R28
c0146: Timeslot=7, Room=R56
c0147: Timeslot=10, Room=R39
c0148: Timeslot=23, Room=R24
c0149: Timeslot=21, Room=R46
c0150: Timeslot=3, Room=R0
c0151: Timeslot=4, Room=R43
c0152: Timeslot=11, Room=R43
c0153: Timeslot=7, Room=R53
c0154: Timeslot=13, Room=R2
c0155: Timeslot=21, Room=R2
c0156: Timeslot=7, Room=R59
c0157: Timeslot=22, Room=R18
c0158: Timeslot=4, Room=R83
c0159: Timeslot=3, Room=R44
c0160: Timeslot=16, Room=R7
c0161: Timeslot=14, Room=R43
c0162: Timeslot=12, Room=R0
c0163: Timeslot=24, Room=R54
c0164: Timeslot=8, Room=R41
c0165: Timeslot=11, Room=R3
c0166: Timeslot=1, Room=R2
c0167: Timeslot=12, Room=R47
c0168: Timeslot=19, Room=R27
c0169: Timeslot=11, Room=R17
c0170: Timeslot=19, Room=R63
c0171: Timeslot=24, Room=R62
c0172: Timeslot=22, Room=R89
c0173: Timeslot=4, Room=R29
c0174: Timeslot=24, Room=R85
c0175: Timeslot=12, Room=R62
c0176: Timeslot=10, Room=R84
c0177: Timeslot=15, Room=R33
c0178: Timeslot=22, Room=R65
c0179: Timeslot=2, Room=R87
c0180: Timeslot=1, Room=R12
c0181: Timeslot=9, Room=R20
c0182: Timeslot=3, Room=R85
c0183: Timeslot=10, Room=R33
c0184: Timeslot=11, Room=R33
c0185: Timeslot=18, Room=R54
c0186: Timeslot=18, Room=R41
