Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 17
Best Solution (timeslot, room) per course:
c0000: Timeslot=8, Room=R67
c0001: Timeslot=6, Room=R26
c0002: Timeslot=8, Room=R90
c0003: Timeslot=11, Room=R49
c0004: Timeslot=0, Room=R63
c0005: Timeslot=11, Room=R98
c0006: Timeslot=13, Room=R111
c0007: Timeslot=15, Room=R29
c0008: Timeslot=20, Room=R62
c0009: Timeslot=24, Room=R117
c0010: Timeslot=14, Room=R54
c0011: Timeslot=14, Room=R136
c0012: Timeslot=2, Room=R2
c0013: Timeslot=14, Room=R131
c0014: Timeslot=9, Room=R60
c0015: Timeslot=3, Room=R140
c0016: Timeslot=4, Room=R20
c0017: Timeslot=8, Room=R113
c0018: Timeslot=15, Room=R62
c0019: Timeslot=17, Room=R118
c0020: Timeslot=10, Room=R112
c0021: Timeslot=24, Room=R135
c0022: Timeslot=13, Room=R94
c0023: Timeslot=4, Room=R12
c0024: Timeslot=23, Room=R11
c0025: Timeslot=24, Room=R69
c0026: Timeslot=22, Room=R91
c0027: Timeslot=3, Room=R66
c0028: Timeslot=21, Room=R66
c0029: Timeslot=4, Room=R36
c0030: Timeslot=11, Room=R133
c0031: Timeslot=6, Room=R27
c0032: Timeslot=14, Room=R123
c0033: Timeslot=14, Room=R106
c0034: Timeslot=16, Room=R21
c0035: Timeslot=10, Room=R5
c0036: Timeslot=12, Room=R21
c0037: Timeslot=24, Room=R89
c0038: Timeslot=20, Room=R45
c0039: Timeslot=5, Room=R42
c0040: Timeslot=22, Room=R152
c0041: Timeslot=16, Room=R88
c0042: Timeslot=11, Room=R69
c0043: Timeslot=16, Room=R86
c0044: Timeslot=6, Room=R145
c0045: Timeslot=24, Room=R100
c0046: Timeslot=11, Room=R125
c0047: Timeslot=0, Room=R146
c0048: Timeslot=1, Room=R49
c0049: Timeslot=11, Room=R90
c0050: Timeslot=14, Room=R97
c0051: Timeslot=2, Room=R97
c0052: Timeslot=19, Room=R23
c0053: Timeslot=20, Room=R83
c0054: Timeslot=10, Room=R67
c0055: Timeslot=6, Room=R124
c0056: Timeslot=22, Room=R130
c0057: Timeslot=19, Room=R1
c0058: Timeslot=9, Room=R143
c0059: Timeslot=21, Room=R5
c0060: Timeslot=19, Room=R141
c0061: Timeslot=13, Room=R148
c0062: Timeslot=14, Room=R18
c0063: Timeslot=12, Room=R27
c0064: Timeslot=22, Room=R76
c0065: Timeslot=13, Room=R51
c0066: Timeslot=15, Room=R124
c0067: Timeslot=24, Room=R108
c0068: Timeslot=0, Room=R43
c0069: Timeslot=9, Room=R71
c0070: Timeslot=13, Room=R89
c0071: Timeslot=1, Room=R19
c0072: Timeslot=5, Room=R121
c0073: Timeslot=2, Room=R122
c0074: Timeslot=22, Room=R123
c0075: Timeslot=18, Room=R108
c0076: Timeslot=12, Room=R89
c0077: Timeslot=17, Room=R100
c0078: Timeslot=20, Room=R18
c0079: Timeslot=13, Room=R104
c0080: Timeslot=21, Room=R111
c0081: Timeslot=4, Room=R48
c0082: Timeslot=22, Room=R121
c0083: Timeslot=15, Room=R1
c0084: Timeslot=8, Room=R99
c0085: Timeslot=9, Room=R34
c0086: Timeslot=17, Room=R33
c0087: Timeslot=17, Room=R129
c0088: Timeslot=21, Room=R90
c0089: Timeslot=5, Room=R6
c0090: Timeslot=5, Room=R34
c0091: Timeslot=14, Room=R32
c0092: Timeslot=21, Room=R107
c0093: Timeslot=6, Room=R97
c0094: Timeslot=11, Room=R155
c0095: Timeslot=14, Room=R124
c0096: Timeslot=6, Room=R30
c0097: Timeslot=22, Room=R30
c0098: Timeslot=15, Room=R86
c0099: Timeslot=1, Room=R72
c0100: Timeslot=15, Room=R55
c0101: Timeslot=3, Room=R57
c0102: Timeslot=13, Room=R95
c0103: Timeslot=11, Room=R106
c0104: Timeslot=20, Room=R31
c0105: Timeslot=16, Room=R49
c0106: Timeslot=18, Room=R95
c0107: Timeslot=11, Room=R88
c0108: Timeslot=21, Room=R43
c0109: Timeslot=19, Room=R134
c0110: Timeslot=21, Room=R75
c0111: Timeslot=12, Room=R118
c0112: Timeslot=17, Room=R130
c0113: Timeslot=18, Room=R106
c0114: Timeslot=21, Room=R40
c0115: Timeslot=14, Room=R107
c0116: Timeslot=8, Room=R36
c0117: Timeslot=11, Room=R45
c0118: Timeslot=4, Room=R116
c0119: Timeslot=4, Room=R80
c0120: Timeslot=3, Room=R14
c0121: Timeslot=16, Room=R110
c0122: Timeslot=13, Room=R25
c0123: Timeslot=12, Room=R134
c0124: Timeslot=9, Room=R135
c0125: Timeslot=16, Room=R17
c0126: Timeslot=7, Room=R139
c0127: Timeslot=11, Room=R110
c0128: Timeslot=23, Room=R134
c0129: Timeslot=2, Room=R93
c0130: Timeslot=5, Room=R77
c0131: Timeslot=5, Room=R119
c0132: Timeslot=9, Room=R96
c0133: Timeslot=10, Room=R84
c0134: Timeslot=19, Room=R119
c0135: Timeslot=19, Room=R157
c0136: Timeslot=17, Room=R159
c0137: Timeslot=1, Room=R90
c0138: Timeslot=11, Room=R97
c0139: Timeslot=10, Room=R37
c0140: Timeslot=23, Room=R107
c0141: Timeslot=9, Room=R154
c0142: Timeslot=9, Room=R153
c0143: Timeslot=12, Room=R12
c0144: Timeslot=11, Room=R35
c0145: Timeslot=17, Room=R140
c0146: Timeslot=15, Room=R133
c0147: Timeslot=23, Room=R132
c0148: Timeslot=18, Room=R17
c0149: Timeslot=14, Room=R51
c0150: Timeslot=0, Room=R41
c0151: Timeslot=17, Room=R145
c0152: Timeslot=10, Room=R140
c0153: Timeslot=7, Room=R69
c0154: Timeslot=11, Room=R27
c0155: Timeslot=11, Room=R113
c0156: Timeslot=0, Room=R148
c0157: Timeslot=9, Room=R14
c0158: Timeslot=4, Room=R11
c0159: Timeslot=4, Room=R8
c0160: Timeslot=8, Room=R143
c0161: Timeslot=1, Room=R159
c0162: Timeslot=18, Room=R74
c0163: Timeslot=22, Room=R148
c0164: Timeslot=16, Room=R116
c0165: Timeslot=16, Room=R121
c0166: Timeslot=9, Room=R103
c0167: Timeslot=4, Room=R0
c0168: Timeslot=12, Room=R50
c0169: Timeslot=3, Room=R151
c0170: Timeslot=13, Room=R77
c0171: Timeslot=8, Room=R6
