Running on: DataSet/Scalability/comp16_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=13, Room=R2
c0001: Timeslot=20, Room=R5
c0002: Timeslot=3, Room=R31
c0003: Timeslot=7, Room=R1
c0004: Timeslot=0, Room=R18
c0005: Timeslot=8, Room=R13
c0006: Timeslot=23, Room=R37
c0007: Timeslot=9, Room=R38
c0008: Timeslot=2, Room=R18
c0009: Timeslot=12, Room=R37
c0010: Timeslot=23, Room=R27
c0011: Timeslot=20, Room=R13
c0012: Timeslot=19, Room=R33
c0013: Timeslot=6, Room=R15
c0014: Timeslot=10, Room=R8
c0015: Timeslot=22, Room=R4
c0016: Timeslot=13, Room=R10
c0017: Timeslot=5, Room=R22
c0018: Timeslot=1, Room=R2
c0019: Timeslot=12, Room=R1
c0020: Timeslot=-1, Room=None
c0021: Timeslot=17, Room=R11
c0022: Timeslot=23, Room=R0
c0023: Timeslot=5, Room=R10
c0024: Timeslot=22, Room=R29
c0025: Timeslot=5, Room=R20
c0026: Timeslot=21, Room=R37
c0027: Timeslot=23, Room=R23
c0028: Timeslot=6, Room=R30
c0029: Timeslot=21, Room=R17
c0030: Timeslot=4, Room=R12
c0031: Timeslot=4, Room=R26
c0032: Timeslot=17, Room=R21
c0033: Timeslot=1, Room=R6
c0034: Timeslot=18, Room=R39
c0035: Timeslot=6, Room=R7
c0036: Timeslot=18, Room=R26
c0037: Timeslot=19, Room=R17
c0038: Timeslot=16, Room=R26
c0039: Timeslot=0, Room=R24
c0040: Timeslot=14, Room=R7
c0041: Timeslot=20, Room=R31
c0042: Timeslot=0, Room=R31
c0043: Timeslot=9, Room=R0
c0044: Timeslot=6, Room=R14
c0045: Timeslot=23, Room=R10
c0046: Timeslot=14, Room=R33
c0047: Timeslot=15, Room=R24
c0048: Timeslot=19, Room=R8
c0049: Timeslot=24, Room=R13
c0050: Timeslot=8, Room=R12
c0051: Timeslot=3, Room=R7
c0052: Timeslot=13, Room=R1
c0053: Timeslot=9, Room=R11
c0054: Timeslot=22, Room=R36
c0055: Timeslot=14, Room=R14
c0056: Timeslot=4, Room=R35
c0057: Timeslot=20, Room=R4
c0058: Timeslot=15, Room=R34
c0059: Timeslot=3, Room=R0
c0060: Timeslot=19, Room=R13
c0061: Timeslot=4, Room=R16
c0062: Timeslot=5, Room=R31
c0063: Timeslot=2, Room=R17
c0064: Timeslot=11, Room=R9
c0065: Timeslot=18, Room=R2
c0066: Timeslot=6, Room=R36
c0067: Timeslot=14, Room=R18
c0068: Timeslot=12, Room=R34
c0069: Timeslot=24, Room=R19
c0070: Timeslot=5, Room=R28
c0071: Timeslot=2, Room=R28
c0072: Timeslot=10, Room=R21
c0073: Timeslot=19, Room=R24
c0074: Timeslot=22, Room=R25
c0075: Timeslot=6, Room=R8
c0076: Timeslot=18, Room=R13
c0077: Timeslot=20, Room=R19
c0078: Timeslot=18, Room=R0
c0079: Timeslot=5, Room=R4
c0080: Timeslot=19, Room=R31
c0081: Timeslot=2, Room=R3
c0082: Timeslot=6, Room=R13
c0083: Timeslot=5, Room=R8
c0084: Timeslot=5, Room=R32
c0085: Timeslot=4, Room=R25
c0086: Timeslot=24, Room=R5
c0087: Timeslot=12, Room=R9
c0088: Timeslot=18, Room=R5
c0089: Timeslot=0, Room=R23
c0090: Timeslot=2, Room=R20
c0091: Timeslot=16, Room=R27
c0092: Timeslot=11, Room=R38
c0093: Timeslot=16, Room=R24
c0094: Timeslot=4, Room=R34
c0095: Timeslot=23, Room=R3
c0096: Timeslot=24, Room=R37
c0097: Timeslot=7, Room=R3
c0098: Timeslot=17, Room=R15
c0099: Timeslot=22, Room=R16
c0100: Timeslot=8, Room=R24
c0101: Timeslot=20, Room=R25
c0102: Timeslot=2, Room=R22
c0103: Timeslot=18, Room=R19
c0104: Timeslot=24, Room=R9
c0105: Timeslot=12, Room=R32
c0106: Timeslot=0, Room=R17
c0107: Timeslot=8, Room=R14
c0108: Timeslot=10, Room=R35
c0109: Timeslot=15, Room=R35
c0110: Timeslot=24, Room=R32
c0111: Timeslot=21, Room=R9
c0112: Timeslot=4, Room=R20
c0113: Timeslot=11, Room=R16
c0114: Timeslot=9, Room=R33
c0115: Timeslot=1, Room=R25
c0116: Timeslot=9, Room=R4
c0117: Timeslot=1, Room=R18
c0118: Timeslot=21, Room=R2
c0119: Timeslot=13, Room=R13
c0120: Timeslot=7, Room=R18
c0121: Timeslot=24, Room=R16
c0122: Timeslot=0, Room=R38
c0123: Timeslot=5, Room=R3
c0124: Timeslot=9, Room=R1
c0125: Timeslot=9, Room=R17
c0126: Timeslot=23, Room=R34
c0127: Timeslot=22, Room=R22
c0128: Timeslot=11, Room=R7
c0129: Timeslot=1, Room=R11
c0130: Timeslot=19, Room=R10
c0131: Timeslot=18, Room=R37
c0132: Timeslot=9, Room=R8
c0133: Timeslot=23, Room=R20
c0134: Timeslot=1, Room=R5
c0135: Timeslot=3, Room=R12
c0136: Timeslot=16, Room=R8
c0137: Timeslot=6, Room=R3
c0138: Timeslot=22, Room=R39
c0139: Timeslot=5, Room=R15
c0140: Timeslot=3, Room=R24
c0141: Timeslot=24, Room=R30
c0142: Timeslot=11, Room=R15
c0143: Timeslot=0, Room=R21
c0144: Timeslot=23, Room=R14
c0145: Timeslot=9, Room=R30
c0146: Timeslot=2, Room=R14
c0147: Timeslot=5, Room=R26
c0148: Timeslot=1, Room=R4
c0149: Timeslot=8, Room=R9
c0150: Timeslot=17, Room=R37
c0151: Timeslot=18, Room=R27
c0152: Timeslot=0, Room=R27
c0153: Timeslot=2, Room=R5
c0154: Timeslot=16, Room=R33
c0155: Timeslot=18, Room=R34
c0156: Timeslot=23, Room=R38
c0157: Timeslot=12, Room=R29
c0158: Timeslot=7, Room=R35
c0159: Timeslot=6, Room=R25
c0160: Timeslot=18, Room=R1
c0161: Timeslot=21, Room=R14
c0162: Timeslot=18, Room=R29
c0163: Timeslot=1, Room=R35
c0164: Timeslot=19, Room=R15
c0165: Timeslot=9, Room=R24
c0166: Timeslot=14, Room=R2
c0167: Timeslot=7, Room=R39
c0168: Timeslot=13, Room=R29
c0169: Timeslot=13, Room=R12
c0170: Timeslot=2, Room=R23
c0171: Timeslot=23, Room=R26
c0172: Timeslot=6, Room=R35
c0173: Timeslot=20, Room=R39
c0174: Timeslot=12, Room=R12
c0175: Timeslot=2, Room=R37
c0176: Timeslot=5, Room=R14
c0177: Timeslot=2, Room=R9
c0178: Timeslot=11, Room=R37
c0179: Timeslot=2, Room=R29
c0180: Timeslot=22, Room=R13
c0181: Timeslot=8, Room=R18
c0182: Timeslot=2, Room=R27
c0183: Timeslot=2, Room=R10
c0184: Timeslot=0, Room=R14
c0185: Timeslot=13, Room=R33
c0186: Timeslot=18, Room=R30
c0187: Timeslot=3, Room=R25
c0188: Timeslot=23, Room=R29
c0189: Timeslot=13, Room=R28
c0190: Timeslot=23, Room=R35
c0191: Timeslot=4, Room=R24
c0192: Timeslot=12, Room=R3
c0193: Timeslot=16, Room=R13
c0194: Timeslot=8, Room=R27
c0195: Timeslot=6, Room=R16
c0196: Timeslot=22, Room=R35
c0197: Timeslot=1, Room=R20
c0198: Timeslot=18, Room=R28
c0199: Timeslot=6, Room=R26
c0200: Timeslot=7, Room=R23
c0201: Timeslot=11, Room=R21
c0202: Timeslot=13, Room=R23
c0203: Timeslot=5, Room=R12
c0204: Timeslot=17, Room=R6
c0205: Timeslot=2, Room=R35
c0206: Timeslot=11, Room=R12
c0207: Timeslot=10, Room=R18
c0208: Timeslot=10, Room=R5
c0209: Timeslot=18, Room=R36
c0210: Timeslot=9, Room=R12
c0211: Timeslot=15, Room=R37
