Running on: DataSet/Scalability/comp02_9.ctt

Final Best Fitness: 6
Best Solution (timeslot, room) per course:
c0000: Timeslot=6, Room=R87
c0001: Timeslot=23, Room=R139
c0002: Timeslot=22, Room=R116
c0003: Timeslot=23, Room=R25
c0004: Timeslot=2, Room=R16
c0005: Timeslot=7, Room=R31
c0006: Timeslot=16, Room=R38
c0007: Timeslot=7, Room=R10
c0008: Timeslot=18, Room=R32
c0009: Timeslot=8, Room=R115
c0010: Timeslot=6, Room=R140
c0011: Timeslot=24, Room=R36
c0012: Timeslot=8, Room=R77
c0013: Timeslot=22, Room=R59
c0014: Timeslot=2, Room=R73
c0015: Timeslot=6, Room=R120
c0016: Timeslot=3, Room=R113
c0017: Timeslot=4, Room=R137
c0018: Timeslot=20, Room=R110
c0019: Timeslot=12, Room=R107
c0020: Timeslot=13, Room=R61
c0021: Timeslot=9, Room=R9
c0022: Timeslot=23, Room=R57
c0023: Timeslot=9, Room=R4
c0024: Timeslot=4, Room=R76
c0025: Timeslot=7, Room=R12
c0026: Timeslot=9, Room=R6
c0027: Timeslot=24, Room=R22
c0028: Timeslot=2, Room=R141
c0029: Timeslot=12, Room=R28
c0030: Timeslot=14, Room=R53
c0031: Timeslot=6, Room=R128
c0032: Timeslot=11, Room=R45
c0033: Timeslot=12, Room=R97
c0034: Timeslot=23, Room=R79
c0035: Timeslot=20, Room=R4
c0036: Timeslot=1, Room=R130
c0037: Timeslot=2, Room=R31
c0038: Timeslot=5, Room=R104
c0039: Timeslot=3, Room=R45
c0040: Timeslot=7, Room=R126
c0041: Timeslot=20, Room=R131
c0042: Timeslot=16, Room=R140
c0043: Timeslot=15, Room=R76
c0044: Timeslot=22, Room=R4
c0045: Timeslot=6, Room=R14
c0046: Timeslot=23, Room=R4
c0047: Timeslot=13, Room=R85
c0048: Timeslot=10, Room=R140
c0049: Timeslot=10, Room=R109
c0050: Timeslot=13, Room=R79
c0051: Timeslot=21, Room=R37
c0052: Timeslot=3, Room=R51
c0053: Timeslot=10, Room=R82
c0054: Timeslot=8, Room=R128
c0055: Timeslot=24, Room=R95
c0056: Timeslot=0, Room=R35
c0057: Timeslot=0, Room=R86
c0058: Timeslot=3, Room=R78
c0059: Timeslot=5, Room=R6
c0060: Timeslot=5, Room=R20
c0061: Timeslot=0, Room=R50
c0062: Timeslot=24, Room=R14
