Running on: DataSet/Scalability/comp02_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=16, Room=R7
c0001: Timeslot=19, Room=R12
c0002: Timeslot=17, Room=R24
c0003: Timeslot=13, Room=R10
c0004: Timeslot=9, Room=R9
c0005: Timeslot=13, Room=R3
c0006: Timeslot=2, Room=R19
c0007: Timeslot=1, Room=R18
c0008: Timeslot=5, Room=R30
c0009: Timeslot=-1, Room=None
c0010: Timeslot=8, Room=R4
c0011: Timeslot=23, Room=R21
c0012: Timeslot=5, Room=R19
c0013: Timeslot=18, Room=R0
c0014: Timeslot=16, Room=R4
c0015: Timeslot=14, Room=R6
c0016: Timeslot=4, Room=R20
c0017: Timeslot=18, Room=R14
c0018: Timeslot=2, Room=R22
c0019: Timeslot=20, Room=R22
c0020: Timeslot=3, Room=R11
c0021: Timeslot=22, Room=R31
c0022: Timeslot=5, Room=R28
c0023: Timeslot=20, Room=R7
c0024: Timeslot=8, Room=R21
c0025: Timeslot=9, Room=R21
c0026: Timeslot=4, Room=R19
c0027: Timeslot=10, Room=R18
c0028: Timeslot=15, Room=R9
c0029: Timeslot=23, Room=R0
c0030: Timeslot=19, Room=R5
c0031: Timeslot=10, Room=R5
c0032: Timeslot=18, Room=R2
c0033: Timeslot=4, Room=R24
c0034: Timeslot=23, Room=R30
c0035: Timeslot=12, Room=R16
c0036: Timeslot=4, Room=R21
c0037: Timeslot=7, Room=R12
c0038: Timeslot=17, Room=R19
c0039: Timeslot=0, Room=R0
c0040: Timeslot=6, Room=R5
c0041: Timeslot=3, Room=R16
c0042: Timeslot=14, Room=R15
c0043: Timeslot=10, Room=R1
c0044: Timeslot=1, Room=R4
c0045: Timeslot=15, Room=R10
c0046: Timeslot=10, Room=R0
c0047: Timeslot=5, Room=R0
c0048: Timeslot=18, Room=R22
c0049: Timeslot=9, Room=R30
c0050: Timeslot=17, Room=R9
c0051: Timeslot=9, Room=R19
c0052: Timeslot=1, Room=R30
c0053: Timeslot=22, Room=R13
c0054: Timeslot=3, Room=R28
c0055: Timeslot=3, Room=R6
c0056: Timeslot=7, Room=R7
c0057: Timeslot=13, Room=R29
c0058: Timeslot=3, Room=R31
c0059: Timeslot=3, Room=R19
c0060: Timeslot=13, Room=R22
c0061: Timeslot=8, Room=R17
c0062: Timeslot=3, Room=R29
c0063: Timeslot=5, Room=R16
c0064: Timeslot=5, Room=R17
c0065: Timeslot=20, Room=R27
c0066: Timeslot=20, Room=R18
c0067: Timeslot=20, Room=R4
c0068: Timeslot=1, Room=R1
c0069: Timeslot=4, Room=R30
c0070: Timeslot=14, Room=R3
c0071: Timeslot=11, Room=R29
c0072: Timeslot=8, Room=R28
c0073: Timeslot=20, Room=R20
c0074: Timeslot=16, Room=R25
c0075: Timeslot=21, Room=R24
c0076: Timeslot=11, Room=R27
c0077: Timeslot=10, Room=R15
c0078: Timeslot=18, Room=R10
c0079: Timeslot=8, Room=R30
c0080: Timeslot=23, Room=R3
c0081: Timeslot=22, Room=R8
c0082: Timeslot=0, Room=R29
c0083: Timeslot=1, Room=R29
c0084: Timeslot=10, Room=R11
c0085: Timeslot=18, Room=R16
c0086: Timeslot=8, Room=R6
c0087: Timeslot=9, Room=R23
c0088: Timeslot=8, Room=R14
c0089: Timeslot=23, Room=R17
c0090: Timeslot=19, Room=R23
c0091: Timeslot=24, Room=R25
c0092: Timeslot=3, Room=R8
c0093: Timeslot=17, Room=R21
c0094: Timeslot=22, Room=R28
c0095: Timeslot=3, Room=R30
c0096: Timeslot=4, Room=R25
c0097: Timeslot=13, Room=R15
c0098: Timeslot=2, Room=R9
c0099: Timeslot=10, Room=R9
c0100: Timeslot=8, Room=R7
c0101: Timeslot=21, Room=R17
c0102: Timeslot=14, Room=R13
c0103: Timeslot=24, Room=R14
c0104: Timeslot=10, Room=R10
c0105: Timeslot=7, Room=R24
c0106: Timeslot=17, Room=R6
c0107: Timeslot=7, Room=R3
c0108: Timeslot=3, Room=R9
c0109: Timeslot=18, Room=R3
c0110: Timeslot=21, Room=R9
c0111: Timeslot=3, Room=R0
c0112: Timeslot=22, Room=R7
c0113: Timeslot=15, Room=R7
c0114: Timeslot=1, Room=R27
c0115: Timeslot=9, Room=R16
c0116: Timeslot=21, Room=R11
c0117: Timeslot=2, Room=R24
c0118: Timeslot=20, Room=R1
c0119: Timeslot=21, Room=R26
c0120: Timeslot=5, Room=R29
c0121: Timeslot=2, Room=R23
c0122: Timeslot=9, Room=R31
c0123: Timeslot=5, Room=R1
c0124: Timeslot=11, Room=R5
c0125: Timeslot=3, Room=R3
c0126: Timeslot=7, Room=R2
c0127: Timeslot=19, Room=R18
c0128: Timeslot=20, Room=R0
c0129: Timeslot=5, Room=R7
c0130: Timeslot=13, Room=R24
c0131: Timeslot=16, Room=R18
c0132: Timeslot=13, Room=R5
c0133: Timeslot=22, Room=R3
c0134: Timeslot=6, Room=R26
c0135: Timeslot=15, Room=R28
c0136: Timeslot=19, Room=R31
c0137: Timeslot=14, Room=R2
c0138: Timeslot=20, Room=R14
c0139: Timeslot=21, Room=R3
c0140: Timeslot=7, Room=R9
c0141: Timeslot=1, Room=R22
c0142: Timeslot=19, Room=R10
c0143: Timeslot=10, Room=R21
c0144: Timeslot=1, Room=R20
c0145: Timeslot=11, Room=R19
c0146: Timeslot=13, Room=R23
c0147: Timeslot=12, Room=R30
c0148: Timeslot=16, Room=R5
c0149: Timeslot=17, Room=R3
c0150: Timeslot=24, Room=R5
c0151: Timeslot=8, Room=R3
c0152: Timeslot=20, Room=R8
c0153: Timeslot=13, Room=R7
c0154: Timeslot=23, Room=R26
c0155: Timeslot=13, Room=R20
c0156: Timeslot=14, Room=R29
c0157: Timeslot=19, Room=R8
c0158: Timeslot=7, Room=R29
c0159: Timeslot=0, Room=R25
c0160: Timeslot=19, Room=R3
c0161: Timeslot=24, Room=R10
c0162: Timeslot=10, Room=R26
c0163: Timeslot=1, Room=R0

Total Run Time: 0.047 seconds
