Running on: DataSet/Scalability/comp16_5.ctt

Final Best Fitness: 10
Best Solution (timeslot, room) per course:
c0000: Timeslot=24, Room=R32
c0001: Timeslot=0, Room=R38
c0002: Timeslot=3, Room=R48
c0003: Timeslot=4, Room=R63
c0004: Timeslot=19, Room=R70
c0005: Timeslot=17, Room=R63
c0006: Timeslot=8, Room=R93
c0007: Timeslot=22, Room=R85
c0008: Timeslot=12, Room=R43
c0009: Timeslot=4, Room=R99
c0010: Timeslot=7, Room=R99
c0011: Timeslot=18, Room=R47
c0012: Timeslot=1, Room=R17
c0013: Timeslot=3, Room=R6
c0014: Timeslot=13, Room=R27
c0015: Timeslot=12, Room=R36
c0016: Timeslot=2, Room=R17
c0017: Timeslot=1, Room=R95
c0018: Timeslot=13, Room=R68
c0019: Timeslot=12, Room=R81
c0020: Timeslot=16, Room=R87
c0021: Timeslot=5, Room=R19
c0022: Timeslot=11, Room=R65
c0023: Timeslot=23, Room=R0
c0024: Timeslot=4, Room=R60
c0025: Timeslot=13, Room=R99
c0026: Timeslot=1, Room=R69
c0027: Timeslot=10, Room=R40
c0028: Timeslot=1, Room=R79
c0029: Timeslot=24, Room=R73
c0030: Timeslot=17, Room=R40
c0031: Timeslot=13, Room=R9
c0032: Timeslot=8, Room=R31
c0033: Timeslot=21, Room=R92
c0034: Timeslot=17, Room=R29
c0035: Timeslot=2, Room=R77
c0036: Timeslot=24, Room=R35
c0037: Timeslot=14, Room=R8
c0038: Timeslot=4, Room=R51
c0039: Timeslot=11, Room=R85
c0040: Timeslot=2, Room=R32
c0041: Timeslot=14, Room=R44
c0042: Timeslot=21, Room=R86
c0043: Timeslot=19, Room=R17
c0044: Timeslot=9, Room=R42
c0045: Timeslot=16, Room=R60
c0046: Timeslot=24, Room=R39
c0047: Timeslot=13, Room=R71
c0048: Timeslot=0, Room=R35
c0049: Timeslot=18, Room=R0
c0050: Timeslot=13, Room=R5
c0051: Timeslot=1, Room=R68
c0052: Timeslot=24, Room=R30
c0053: Timeslot=16, Room=R74
c0054: Timeslot=22, Room=R10
c0055: Timeslot=1, Room=R19
c0056: Timeslot=22, Room=R4
c0057: Timeslot=23, Room=R44
c0058: Timeslot=17, Room=R26
c0059: Timeslot=15, Room=R7
c0060: Timeslot=7, Room=R22
c0061: Timeslot=5, Room=R18
c0062: Timeslot=11, Room=R17
c0063: Timeslot=20, Room=R83
c0064: Timeslot=8, Room=R44
c0065: Timeslot=13, Room=R94
c0066: Timeslot=15, Room=R32
c0067: Timeslot=5, Room=R80
c0068: Timeslot=22, Room=R98
c0069: Timeslot=5, Room=R52
c0070: Timeslot=5, Room=R79
c0071: Timeslot=6, Room=R34
c0072: Timeslot=15, Room=R12
c0073: Timeslot=14, Room=R71
c0074: Timeslot=3, Room=R41
c0075: Timeslot=4, Room=R56
c0076: Timeslot=9, Room=R69
c0077: Timeslot=11, Room=R95
c0078: Timeslot=7, Room=R31
c0079: Timeslot=24, Room=R46
c0080: Timeslot=15, Room=R54
c0081: Timeslot=0, Room=R53
c0082: Timeslot=19, Room=R47
c0083: Timeslot=5, Room=R92
c0084: Timeslot=23, Room=R29
c0085: Timeslot=22, Room=R72
c0086: Timeslot=20, Room=R16
c0087: Timeslot=11, Room=R55
