Running on: DataSet/Scalability/comp02_7.ctt

Final Best Fitness: 5
Best Solution (timeslot, room) per course:
c0000: Timeslot=8, Room=R50
c0001: Timeslot=19, Room=R62
c0002: Timeslot=2, Room=R6
c0003: Timeslot=2, Room=R29
c0004: Timeslot=5, Room=R85
c0005: Timeslot=18, Room=R62
c0006: Timeslot=8, Room=R41
c0007: Timeslot=20, Room=R61
c0008: Timeslot=23, Room=R71
c0009: Timeslot=16, Room=R35
c0010: Timeslot=11, Room=R73
c0011: Timeslot=3, Room=R19
c0012: Timeslot=12, Room=R53
c0013: Timeslot=18, Room=R108
c0014: Timeslot=21, Room=R53
c0015: Timeslot=15, Room=R29
c0016: Timeslot=17, Room=R55
c0017: Timeslot=10, Room=R79
c0018: Timeslot=12, Room=R8
c0019: Timeslot=3, Room=R29
c0020: Timeslot=14, Room=R89
c0021: Timeslot=6, Room=R97
c0022: Timeslot=4, Room=R91
c0023: Timeslot=10, Room=R90
c0024: Timeslot=19, Room=R73
c0025: Timeslot=15, Room=R20
c0026: Timeslot=23, Room=R64
c0027: Timeslot=19, Room=R78
c0028: Timeslot=6, Room=R56
c0029: Timeslot=14, Room=R6
c0030: Timeslot=13, Room=R80
c0031: Timeslot=20, Room=R22
c0032: Timeslot=17, Room=R59
c0033: Timeslot=22, Room=R39
c0034: Timeslot=6, Room=R72
c0035: Timeslot=11, Room=R37
c0036: Timeslot=2, Room=R67
c0037: Timeslot=4, Room=R101
c0038: Timeslot=16, Room=R9
c0039: Timeslot=5, Room=R66
c0040: Timeslot=13, Room=R78
c0041: Timeslot=16, Room=R39
c0042: Timeslot=18, Room=R46
c0043: Timeslot=10, Room=R55
c0044: Timeslot=11, Room=R100
c0045: Timeslot=21, Room=R56
c0046: Timeslot=14, Room=R80
c0047: Timeslot=13, Room=R103
c0048: Timeslot=6, Room=R81
c0049: Timeslot=22, Room=R110
c0050: Timeslot=12, Room=R82
c0051: Timeslot=23, Room=R32
c0052: Timeslot=6, Room=R14
c0053: Timeslot=11, Room=R72
c0054: Timeslot=21, Room=R105
c0055: Timeslot=5, Room=R50
c0056: Timeslot=12, Room=R13
c0057: Timeslot=5, Room=R6
c0058: Timeslot=14, Room=R49
c0059: Timeslot=0, Room=R98
c0060: Timeslot=20, Room=R43
c0061: Timeslot=18, Room=R68
c0062: Timeslot=2, Room=R51
c0063: Timeslot=0, Room=R82
c0064: Timeslot=10, Room=R97
c0065: Timeslot=15, Room=R80
c0066: Timeslot=6, Room=R12
c0067: Timeslot=17, Room=R82
c0068: Timeslot=18, Room=R50
c0069: Timeslot=15, Room=R104
c0070: Timeslot=6, Room=R39
c0071: Timeslot=15, Room=R70
c0072: Timeslot=15, Room=R68
c0073: Timeslot=23, Room=R16
c0074: Timeslot=19, Room=R60
c0075: Timeslot=12, Room=R30
c0076: Timeslot=6, Room=R19
c0077: Timeslot=3, Room=R0
c0078: Timeslot=17, Room=R103
c0079: Timeslot=15, Room=R110
c0080: Timeslot=24, Room=R87
c0081: Timeslot=3, Room=R18
c0082: Timeslot=12, Room=R108
c0083: Timeslot=1, Room=R91
c0084: Timeslot=18, Room=R88
c0085: Timeslot=12, Room=R57
c0086: Timeslot=16, Room=R53
c0087: Timeslot=12, Room=R46
c0088: Timeslot=2, Room=R75
c0089: Timeslot=11, Room=R12
c0090: Timeslot=0, Room=R84
c0091: Timeslot=23, Room=R29
c0092: Timeslot=19, Room=R85
c0093: Timeslot=18, Room=R59
c0094: Timeslot=0, Room=R87
c0095: Timeslot=9, Room=R65
c0096: Timeslot=8, Room=R31
c0097: Timeslot=14, Room=R83
c0098: Timeslot=24, Room=R105
c0099: Timeslot=21, Room=R82
c0100: Timeslot=24, Room=R25
c0101: Timeslot=0, Room=R10
c0102: Timeslot=0, Room=R19
c0103: Timeslot=4, Room=R41
c0104: Timeslot=15, Room=R19
c0105: Timeslot=11, Room=R99
c0106: Timeslot=21, Room=R109
c0107: Timeslot=17, Room=R67
c0108: Timeslot=4, Room=R83
c0109: Timeslot=17, Room=R15
c0110: Timeslot=23, Room=R40
c0111: Timeslot=3, Room=R48
c0112: Timeslot=23, Room=R61
c0113: Timeslot=22, Room=R17
c0114: Timeslot=10, Room=R22
c0115: Timeslot=19, Room=R83
c0116: Timeslot=19, Room=R98
c0117: Timeslot=0, Room=R61
c0118: Timeslot=12, Room=R66
c0119: Timeslot=18, Room=R67
c0120: Timeslot=19, Room=R2
c0121: Timeslot=8, Room=R14
c0122: Timeslot=8, Room=R100
c0123: Timeslot=9, Room=R18
c0124: Timeslot=13, Room=R59
c0125: Timeslot=12, Room=R101
c0126: Timeslot=7, Room=R23
c0127: Timeslot=1, Room=R108
c0128: Timeslot=1, Room=R89
c0129: Timeslot=0, Room=R16
c0130: Timeslot=5, Room=R39
c0131: Timeslot=12, Room=R79
c0132: Timeslot=18, Room=R76
c0133: Timeslot=22, Room=R95
c0134: Timeslot=18, Room=R89
c0135: Timeslot=11, Room=R49
c0136: Timeslot=12, Room=R65
c0137: Timeslot=23, Room=R45
c0138: Timeslot=21, Room=R16
c0139: Timeslot=6, Room=R103
c0140: Timeslot=11, Room=R9
c0141: Timeslot=17, Room=R111
c0142: Timeslot=1, Room=R0
c0143: Timeslot=1, Room=R44
c0144: Timeslot=17, Room=R1
c0145: Timeslot=4, Room=R96
c0146: Timeslot=6, Room=R54
c0147: Timeslot=9, Room=R47
c0148: Timeslot=17, Room=R18
c0149: Timeslot=15, Room=R99
c0150: Timeslot=19, Room=R109
c0151: Timeslot=12, Room=R103
c0152: Timeslot=11, Room=R105
c0153: Timeslot=13, Room=R15
c0154: Timeslot=-1, Room=None
c0155: Timeslot=14, Room=R51
c0156: Timeslot=10, Room=R16
c0157: Timeslot=8, Room=R8
c0158: Timeslot=16, Room=R108
c0159: Timeslot=19, Room=R20
c0160: Timeslot=10, Room=R104
c0161: Timeslot=12, Room=R41
c0162: Timeslot=5, Room=R33
c0163: Timeslot=14, Room=R57
c0164: Timeslot=4, Room=R97
c0165: Timeslot=13, Room=R29
c0166: Timeslot=5, Room=R16
c0167: Timeslot=2, Room=R5
c0168: Timeslot=9, Room=R72
c0169: Timeslot=14, Room=R66
c0170: Timeslot=8, Room=R110
c0171: Timeslot=22, Room=R73
c0172: Timeslot=2, Room=R72
c0173: Timeslot=1, Room=R48
c0174: Timeslot=0, Room=R90
c0175: Timeslot=7, Room=R42
c0176: Timeslot=3, Room=R87
c0177: Timeslot=0, Room=R102
c0178: Timeslot=0, Room=R20
c0179: Timeslot=22, Room=R45
c0180: Timeslot=4, Room=R24
c0181: Timeslot=1, Room=R47
c0182: Timeslot=6, Room=R57
c0183: Timeslot=17, Room=R39
c0184: Timeslot=24, Room=R73
c0185: Timeslot=23, Room=R36
c0186: Timeslot=0, Room=R58
c0187: Timeslot=18, Room=R109
c0188: Timeslot=6, Room=R47
c0189: Timeslot=19, Room=R56
c0190: Timeslot=2, Room=R13
