Running on: DataSet/Scalability/comp02_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=11, Room=R23
c0001: Timeslot=10, Room=R8
c0002: Timeslot=19, Room=R25
c0003: Timeslot=10, Room=R1
c0004: Timeslot=8, Room=R26
c0005: Timeslot=2, Room=R25
c0006: Timeslot=23, Room=R28
c0007: Timeslot=23, Room=R19
c0008: Timeslot=6, Room=R19
c0009: Timeslot=6, Room=R26
c0010: Timeslot=14, Room=R12
c0011: Timeslot=12, Room=R16
c0012: Timeslot=8, Room=R1
c0013: Timeslot=20, Room=R19
c0014: Timeslot=17, Room=R3
c0015: Timeslot=9, Room=R29
c0016: Timeslot=3, Room=R23
c0017: Timeslot=23, Room=R23
c0018: Timeslot=3, Room=R6
c0019: Timeslot=0, Room=R8
c0020: Timeslot=19, Room=R2
c0021: Timeslot=10, Room=R29
c0022: Timeslot=3, Room=R24
c0023: Timeslot=22, Room=R19
c0024: Timeslot=0, Room=R17
c0025: Timeslot=21, Room=R2
c0026: Timeslot=19, Room=R3
c0027: Timeslot=7, Room=R10
c0028: Timeslot=15, Room=R10
c0029: Timeslot=16, Room=R10
c0030: Timeslot=5, Room=R16
c0031: Timeslot=17, Room=R0
c0032: Timeslot=24, Room=R22
c0033: Timeslot=5, Room=R23
c0034: Timeslot=1, Room=R6
c0035: Timeslot=8, Room=R7
c0036: Timeslot=12, Room=R13
c0037: Timeslot=5, Room=R0
c0038: Timeslot=19, Room=R31
c0039: Timeslot=5, Room=R12
c0040: Timeslot=6, Room=R25
c0041: Timeslot=20, Room=R13
c0042: Timeslot=2, Room=R11
c0043: Timeslot=23, Room=R7
c0044: Timeslot=20, Room=R2
c0045: Timeslot=10, Room=R31
c0046: Timeslot=20, Room=R12
c0047: Timeslot=12, Room=R8
c0048: Timeslot=10, Room=R23
c0049: Timeslot=15, Room=R9
c0050: Timeslot=21, Room=R9
c0051: Timeslot=1, Room=R9
c0052: Timeslot=2, Room=R13
c0053: Timeslot=2, Room=R2
c0054: Timeslot=22, Room=R5
c0055: Timeslot=19, Room=R29
c0056: Timeslot=9, Room=R8
c0057: Timeslot=19, Room=R11
c0058: Timeslot=24, Room=R28
c0059: Timeslot=7, Room=R2
c0060: Timeslot=20, Room=R17
c0061: Timeslot=19, Room=R22
c0062: Timeslot=20, Room=R25
c0063: Timeslot=1, Room=R21
c0064: Timeslot=10, Room=R28
c0065: Timeslot=24, Room=R2
c0066: Timeslot=19, Room=R12
c0067: Timeslot=4, Room=R26
c0068: Timeslot=22, Room=R18
c0069: Timeslot=8, Room=R2
c0070: Timeslot=6, Room=R2
c0071: Timeslot=17, Room=R5
c0072: Timeslot=10, Room=R2
c0073: Timeslot=12, Room=R6
c0074: Timeslot=18, Room=R8
c0075: Timeslot=24, Room=R11
c0076: Timeslot=12, Room=R21
c0077: Timeslot=2, Room=R17
c0078: Timeslot=10, Room=R9
c0079: Timeslot=8, Room=R8
c0080: Timeslot=5, Room=R25
c0081: Timeslot=7, Room=R20
c0082: Timeslot=21, Room=R0
c0083: Timeslot=10, Room=R7
c0084: Timeslot=7, Room=R4
c0085: Timeslot=6, Room=R29
c0086: Timeslot=5, Room=R18
c0087: Timeslot=9, Room=R21
c0088: Timeslot=16, Room=R16
c0089: Timeslot=13, Room=R13
c0090: Timeslot=21, Room=R24
c0091: Timeslot=11, Room=R17
c0092: Timeslot=3, Room=R28
c0093: Timeslot=13, Room=R14
c0094: Timeslot=20, Room=R29
c0095: Timeslot=20, Room=R27
c0096: Timeslot=7, Room=R11
c0097: Timeslot=10, Room=R17
c0098: Timeslot=14, Room=R24
c0099: Timeslot=11, Room=R4
c0100: Timeslot=21, Room=R28
c0101: Timeslot=8, Room=R11
c0102: Timeslot=0, Room=R5
c0103: Timeslot=15, Room=R5
c0104: Timeslot=20, Room=R21
c0105: Timeslot=3, Room=R8
c0106: Timeslot=14, Room=R25
c0107: Timeslot=23, Room=R13
c0108: Timeslot=7, Room=R5
c0109: Timeslot=7, Room=R16
c0110: Timeslot=17, Room=R7
c0111: Timeslot=11, Room=R30
c0112: Timeslot=20, Room=R16
c0113: Timeslot=20, Room=R20
c0114: Timeslot=9, Room=R24
c0115: Timeslot=12, Room=R0
c0116: Timeslot=15, Room=R1
c0117: Timeslot=19, Room=R8
c0118: Timeslot=7, Room=R7
c0119: Timeslot=12, Room=R25
c0120: Timeslot=12, Room=R12
c0121: Timeslot=3, Room=R16
c0122: Timeslot=20, Room=R6
c0123: Timeslot=15, Room=R18
c0124: Timeslot=23, Room=R0
c0125: Timeslot=24, Room=R4
c0126: Timeslot=17, Room=R20
c0127: Timeslot=11, Room=R9
c0128: Timeslot=11, Room=R10
c0129: Timeslot=7, Room=R21
c0130: Timeslot=19, Room=R5
c0131: Timeslot=0, Room=R6
c0132: Timeslot=12, Room=R1
c0133: Timeslot=15, Room=R24
c0134: Timeslot=10, Room=R22
c0135: Timeslot=5, Room=R10
c0136: Timeslot=18, Room=R25
c0137: Timeslot=3, Room=R27
c0138: Timeslot=0, Room=R10
c0139: Timeslot=18, Room=R28
c0140: Timeslot=16, Room=R0
c0141: Timeslot=6, Room=R14
c0142: Timeslot=4, Room=R1
c0143: Timeslot=12, Room=R27
c0144: Timeslot=4, Room=R9
c0145: Timeslot=2, Room=R16
c0146: Timeslot=2, Room=R30
c0147: Timeslot=10, Room=R13
c0148: Timeslot=11, Room=R7
c0149: Timeslot=11, Room=R13
c0150: Timeslot=3, Room=R31
c0151: Timeslot=8, Room=R18
c0152: Timeslot=11, Room=R25
c0153: Timeslot=23, Room=R27
c0154: Timeslot=20, Room=R4
c0155: Timeslot=7, Room=R22
c0156: Timeslot=12, Room=R19
c0157: Timeslot=18, Room=R17
c0158: Timeslot=16, Room=R15
c0159: Timeslot=22, Room=R16
c0160: Timeslot=16, Room=R17
c0161: Timeslot=18, Room=R30
c0162: Timeslot=14, Room=R10
